-- Merging decision tree log ---
manifest
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:2:1-370:12
	package
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:2:11-37
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:3:11-69
uses-sdk
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:7:5-9:40
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:229:25-91
intent-filter#android.intent.action.USER_PRESENT+android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:233:13-236:29
action#android.intent.action.USER_PRESENT
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:234:17-76
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:234:25-74
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:235:17-78
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:235:25-76
intent-filter#android.intent.action.PACKAGE_ADDED+android.intent.action.PACKAGE_REMOVED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:238:13-243:29
action#android.intent.action.PACKAGE_ADDED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:239:17-77
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:239:25-75
action#android.intent.action.PACKAGE_REMOVED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:240:17-79
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:240:25-77
activity#cn.jpush.android.ui.PushActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:246:9-256:20
	android:exported
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:249:13-37
	android:configChanges
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:248:13-63
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:247:13-60
intent-filter#android.intent.category.DEFAULT+cn.jpush.android.ui.PushActivity+cn.xsjky.android
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:250:13-255:29
action#cn.jpush.android.ui.PushActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:251:17-74
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:251:25-72
category#android.intent.category.DEFAULT
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:253:17-75
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:253:27-73
service#cn.jpush.android.service.DownloadService
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:258:9-261:39
	android:enabled
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:260:13-35
	android:exported
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:261:13-37
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:259:13-68
service#com.baidu.trace.LBSTraceService
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:262:9-265:38
	android:enabled
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:264:13-35
	android:exported
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:265:13-36
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:263:13-59
receiver#cn.jpush.android.service.AlarmReceiver
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:267:9-74
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:267:19-72
receiver#cn.xsjky.android.recive.MyReceiver
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:270:9-290:20
	android:enabled
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:272:13-35
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:271:13-46
intent-filter#cn.jpush.android.intent.ACTION_RICHPUSH_CALLBACK+cn.jpush.android.intent.CONNECTION+cn.jpush.android.intent.MESSAGE_RECEIVED+cn.jpush.android.intent.NOTIFICATION_OPENED+cn.jpush.android.intent.NOTIFICATION_RECEIVED+cn.jpush.android.intent.REGISTRATION+cn.xsjky.android
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:273:13-289:29
action#cn.jpush.android.intent.REGISTRATION
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:276:17-78
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:276:25-76
action#cn.jpush.android.intent.MESSAGE_RECEIVED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:278:17-82
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:278:25-80
action#cn.jpush.android.intent.NOTIFICATION_RECEIVED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:280:17-87
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:280:25-85
action#cn.jpush.android.intent.NOTIFICATION_OPENED
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:282:17-85
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:282:25-83
action#cn.jpush.android.intent.ACTION_RICHPUSH_CALLBACK
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:284:17-90
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:284:25-88
action#cn.jpush.android.intent.CONNECTION
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:286:17-76
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:286:25-74
meta-data#JPUSH_CHANNEL
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:298:9-300:48
	android:value
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:300:13-46
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:299:13-41
meta-data#JPUSH_APPKEY
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:302:9-304:55
	android:value
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:304:13-53
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:303:13-40
activity#cn.xsjky.android.ui.MassOutActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:306:9-55
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:306:19-53
activity#cn.xsjky.android.ui.ChangePswActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:307:9-57
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:307:19-55
activity#cn.xsjky.android.ui.CallAddDocumentActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:308:9-63
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:308:19-61
activity#cn.xsjky.android.ui.SelectCustomRecive
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:309:9-58
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:309:19-56
activity#cn.xsjky.android.ui.GetCustomerShippersActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:310:9-67
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:310:19-65
activity#cn.xsjky.android.ui.ErrorDocumentActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:311:9-61
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:311:19-59
activity#cn.xsjky.android.ui.SynDataActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:316:9-55
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:316:19-53
activity#cn.xsjky.android.ui.AddCutomerActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:322:9-323:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:322:19-56
activity#cn.xsjky.android.ui.CustomerManagerActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:324:9-325:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:324:19-61
activity#cn.xsjky.android.ui.SendQuestActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:326:9-327:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:326:19-55
activity#cn.xsjky.android.ui.SelectAddressActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:328:9-329:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:328:19-59
activity#cn.xsjky.android.ui.AddAddressActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:330:9-331:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:330:19-56
activity#cn.xsjky.android.ui.GetLocationActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:332:9-333:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:332:19-57
activity#cn.xsjky.android.ui.UpdateCargoInfosActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:334:9-335:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:334:19-62
activity#cn.xsjky.android.ui.MapActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:336:9-337:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:336:19-49
activity#cn.xsjky.android.ui.SelectCustomActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:338:9-339:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:338:19-58
activity#cn.xsjky.android.ui.QueryUnFinishDocumentActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:340:9-341:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:340:19-67
activity#cn.xsjky.android.ui.StatBarDemoActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:342:9-343:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:342:19-57
activity#cn.xsjky.android.ui.NewActivityInfoActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:344:9-345:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:344:19-61
activity#cn.xsjky.android.ui.QueryDocument
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:346:9-347:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:346:19-51
activity#cn.xsjky.android.ui.QueryDocumentDetailActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:348:9-349:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:348:19-65
activity#cn.xsjky.android.ui.ImageDetailActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:350:9-351:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:350:19-57
activity#cn.xsjky.android.ui.StatisticsDocumentActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:352:9-355:20
	android:theme
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:354:13-69
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:353:13-58
activity#cn.xsjky.android.ui.LbsLoactionActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:356:9-357:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:356:19-57
activity#cn.xsjky.android.ui.SearchActivityByNumber
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:358:9-359:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:358:19-60
activity#cn.xsjky.android.ui.CustomManagerActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:360:9-361:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:360:19-59
activity#cn.xsjky.android.ui.AActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:362:9-363:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:362:19-47
activity#cn.xsjky.android.ui.CountWeightActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:364:9-365:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:364:19-57
activity#cn.xsjky.android.ui.DocumentQueryBySalesmanActivity
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:366:9-367:20
	android:name
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:366:19-69
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:22:13-58
